title,date
အစ္စရေး မှားသတ်မိတဲ့ ဓားစာခံတွေနဲ့ အတူထိန်းသိမ်းခံခဲ့ရသူ ထိုင်းဓားစာခံရဲ့ အတွေ့အကြုံ,၂၀ ဒီဇင်ဘာ ၂၀၂၃
လူသေဆုံးမှုရှိလာတဲ့ကိုဗစ်ကို မထိတ်လန့်ဖို့ အိန္ဒိယပြော - ဒီဇင်ဘာ ၂၀ ရက်ညပိုင်း နိုင်ငံတကာသတင်းများ,၂၀ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၂၀ ရက် ထိပ်တန်းသတင်းများ - မူဆယ်မြို့က စစ်ကောင်စီဝန်ထမ်းတွေ တရုတ်ဘက်ပြောင်းရွှေ့နေကြ,၂၀ ဒီဇင်ဘာ ၂၀၂၃
ပင်လယ်နီ ဒေသကာကွယ်ရေး ၁၀ နိုင်ငံစုပေါင်းအဖွဲ့,၁၉ ဒီဇင်ဘာ ၂၀၂၃
အစ္စရေး လေကြောင်းတိုက်ခိုက်မှုကြောင့် ဂါဇာတောင်နဲ့မြောက်မှာ အရပ်သား အများအပြား သေဆုံး - ဒီဇင်ဘာ ၁၉ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၁၉ ဒီဇင်ဘာ ၂၀၂၃
လောက်ကိုင်မှာ MNDAA က အုပ်ချုပ်ရေးဘယ်လိုထူထောင်နေလဲ,၁၉ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာထဲမှာ ဖရိုဖရဲ အခြေအနေ ဖြစ်ပေါ်,၁၈ ဒီဇင်ဘာ ၂၀၂၃
ဆာနေတဲ့ ကလေးတွေကို အိပ်ဆေးပေး ထိန်းနေရတဲ့ အာဖဂန်နစ္စတန်,၁၈ ဒီဇင်ဘာ ၂၀၂၃
ဂျဘလီယာ ဒုက္ခသည်စခန်းပေါ် အစ္စရေး လေကြောင်းတိုက်ခိုက်မှုကြောင့် လူ ၁၁၀ သေဆုံး - ဒီဇင်ဘာ ၁၈ ရက် ညနေခင်း နိုင်ငံတကာသတင်းများ,၁၈ ဒီဇင်ဘာ ၂၀၂၃
အာဆီယံ - ဂျပန်ဆက်ဆံရေး နှစ် ၅၀ ပြည့်မှာ မြန်မာ့အရေး ဘာပြောခဲ့ကြလဲ,၁၈ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၁၈ ရက်ထိပ်တန်းသတင်းများ - ထိုင်း-မြန်မာနယ်စပ် ကရင်ပြည်နယ်ထဲက စစ်ကောင်စီတပ်စခန်း သိမ်းပိုက်ခံရ,၁၈ ဒီဇင်ဘာ ၂၀၂၃
ပုပ်ရဟန်းမင်းကြီးအကြံပေးဟောင်း ရဟန်းအမတ် ငွေကြေးရာဇဝတ်မှုတွေနဲ့ ထောင်ဒဏ်ချမှတ်ခံရ,၁၇ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာအပစ်ရပ်မှု ရေရှည်တည်တံ့မှ ထောက်ခံမယ်လို့ ဗြိတိန်နဲ့ ဂျာမနီပြော - ဒီဇင်ဘာ ၁၇ ရက်ညပိုင်းသတင်းများ,၁၇ ဒီဇင်ဘာ ၂၀၂၃
ဓားစာခံတွေသေဆုံးခဲ့ရတဲ့ မှားယွင်းတိုက်ခိုက်မှု အစ္စရေးစစ်တပ် စစုံစမ်းစစ်ဆေး - ဒီဇင်ဘာလ ၁၆ ရက် ညပိုင်းသတင်းများ,၁၆ ဒီဇင်ဘာ ၂၀၂၃
ထောင့်သန်းနာရောဂါဆိုတာ ဘာလဲ၊ အသက် သေစေနိုင်လား,၁၆ ဒီဇင်ဘာ ၂၀၂၃
ထောက်ပံ့မှု နည်းလို့ ယူကရိန်း ရှေ့တန်းမှာ အခက်ကြုံ,၁၅ ဒီဇင်ဘာ ၂၀၂၃
ယူကရိန်း အီးယူအကူ ဟန်ဂေရီပယ်ချ - ဒီဇင်ဘာ ၁၅ ညပိုင်း နိုင်ငံတကာသတင်းများ,၁၅ ဒီဇင်ဘာ ၂၀၂၃
ခြောက်နှစ်ကြာပျောက်ဆုံးနေတဲ့ ဗြိတိန်ဆယ်ကျော်သက် ပြင်သစ်မှာ ပြန်တွေ့,၁၅ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၁၅ ရက် ထိပ်တန်းသတင်းများ - မူဆယ် ၁၀၅ မိုင်အနီးက ဗျူဟာကုန်းမှာ တိုက်ပွဲပြင်းထန်,၁၅ ဒီဇင်ဘာ ၂၀၂၃
ဟားမတ်စ်ချေမှုန်းရေး တိုက်ခိုက်မှုတွေ ဆက်လုပ်မယ်လို့ အစ္စရေး ဝန်ကြီးချုပ်ကပြော,၁၄ ဒီဇင်ဘာ ၂၀၂၃
စစ်ဆက်တိုက်မယ့် ပူတင် သတင်းစာရှင်းပွဲ - ဒီဇင်ဘာ ၁၄ ညပိုင်း နိုင်ငံတကာ သတင်းများ,၁၄ ဒီဇင်ဘာ ၂၀၂၃
အဂတိအရှုပ်တော်ပုံကြောင့် ဂျပန်ဝန်ကြီး ၄ ဦး နုတ်ထွက်,၁၄ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၁၄ ရက် ထိပ်တန်းသတင်းများ - ထိုင်းရောက်မြန်မာတွေ ဝင်ငွေခွန် ၂ ရာခိုင်နှုန်း ပေးဆောင်ရမယ်လို့ မြန်မာသံရုံးထုတ်ပြန်,၁၄ ဒီဇင်ဘာ ၂၀၂၃
ရုပ်ကြွင်းလောင်စာနဲ့ COP28 ရာသီဥတု ဆွေးနွေးပွဲ - ဒီဇင်ဘာ ၁၃ ညပိုင်း နိုင်ငံတကာ သတင်းများ,၁၃ ဒီဇင်ဘာ ၂၀၂၃
ဘုရင်စနစ်ကို အသရေညှိုးစေတဲ့ပို့စ်တွေကြောင့် ထိုင်းအမတ် ထောင် ၆ နှစ်ချမှတ်ခံရ,၁၃ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာမှာ တိုက်ပွဲတွေ ဆက်လက် ပြင်းထန်နေပြီး အစ္စရေးအပေါ် နိုင်ငံတကာ ဖိအား တိုးလာ,၁၂ ဒီဇင်ဘာ ၂၀၂၃
စစ်တပ်နဲ့ မြောက်ပိုင်းသုံးဖွဲ့ ဘာတွေဆွေးနွေးခဲ့လဲ,၁၂ ဒီဇင်ဘာ ၂၀၂၃
အချစ်-အမုန်းဆက်ဆံရေးကို အသက်ပြန်သွင်းမယ့် တရုတ်သမ္မတရှီရဲ့ ဗီယက်နမ်ခရီး,၁၂ ဒီဇင်ဘာ ၂၀၂၃
ပါလက်စတိုင်း နယ်မြေတွေမှာ အခွင့်အရေး ချိုးဖောက်ခံနေရ,၁၁ ဒီဇင်ဘာ ၂၀၂၃
ရှမ်းမြောက် အရေး စကားဝိုင်း လုပ်ခဲ့တယ်လို့ တရုတ်ပြောလာ,၁၁ ဒီဇင်ဘာ ၂၀၂၃
ကက်ရှ်မီးယား အထူးအဆင့်အတန်းပေးတာကို ပယ်ဖျက်- ဒီဇင်ဘာ ၁၁ ညချမ်း နိုင်ငံတကာ သတင်းများ,၁၁ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာမှာ အပစ်ရပ်ရေး ဖြစ်နိုင်ခြေနည်းလာနေတယ်လို့ ကာတာပြော,၁၁ ဒီဇင်ဘာ ၂၀၂၃
TNLA ထိန်းချုပ်ထားတဲ့ နမ့်ခမ်းမြို့ စစ်ရေးဘာဆက်ဖြစ်နေလဲ,၁၀ ဒီဇင်ဘာ ၂၀၂၃
မြန်မာပြည်သို့ မိုင်ငါးထောင်၊ ဗြိတိသျှပြတိုက်က မြန်မာပြပွဲ,၁၀ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၉ ရက် စနေညနေခင်း သတင်းများ - ဂါဇာမှာ ချက်ချင်းအပစ်ရပ်ဖို့ မဲခွဲ၊ အမေရိကန်တနိုင်ငံထဲက ကန့်ကွက်,၉ ဒီဇင်ဘာ ၂၀၂၃
တရုတ်ကြက်သွန်ဖြူ နဲ့ အမေရိကန်အမျိုးသားလုံခြုံရေးအန္တရာယ်ဘယ်လိုပတ်သက်သွားသလဲ,၉ ဒီဇင်ဘာ ၂၀၂၃
အပစ်ရပ်ဖို့ ကုလ အရေးပေါ် ပန်ကြားအပြီး ဂါဇာကအခြေအနေ,၈ ဒီဇင်ဘာ ၂၀၂၃
စောချစ်သူအပါအဝင် ရွှေကုက္ကိုနဲ့ ပတ်သက်သူ ၃ ယောက်ကို ယူကေ အရေးယူပိတ်ဆို့,၈ ဒီဇင်ဘာ ၂၀၂၃
ကာတာ မှာ ‌သေဒဏ်ချခံထားရတဲ့ ‌အိန္ဒိယရေတပ်အရာရှိဟောင်း ၈ ဦးကို သံအမတ်က ကြိုးတိုက်မှာ‌သွားတွေ့,၈ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာ လူသားချင်း စာနာမှုဆိုင်ရာ အကျပ်အတည်း,၇ ဒီဇင်ဘာ ၂၀၂၃
ဆိုင်ကလုန်းမုန်တိုင်း မိကျောင်းကြောင့် အိန္ဒိယမြို့ကြီး ရေလွှမ်းနေဆဲ,၇ ဒီဇင်ဘာ ၂၀၂၃
ပုန်းနေတဲ့ ဟားမတ်စ်ခေါင်းဆောင် အိမ် ဝန်းကျင်ကို အစ္စရေးတပ်တွေ ဝိုင်းထား - ဒီဇင်ဘာ ၇ ရက် ထိပ်တန်း နိုင်ငံတကာ သတင်းများ,၇ ဒီဇင်ဘာ ၂၀၂၃
BTS က သူတို့ပရိသတ်တွေကို ဘာကြောင့် စစ်စခန်း မလာခိုင်းသလဲ,၇ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၇ ရက် ထိပ်တန်းသတင်းများ - နမ့်ခမ်းမှာ စစ်တပ်နဲ့ TNLA တို့ တိုက်ပွဲပြင်းထန်နေ,၇ ဒီဇင်ဘာ ၂၀၂၃
အစ္စရေး အမျိုးသမီးတွေကို ဟားမက်စ်တွေရဲ့ အဓမ္မပြုကျင့်မှုတွေ,၆ ဒီဇင်ဘာ ၂၀၂၃
ဂါဇာတောင်ပိုင်းဆေးရုံတွေမှာ လူနာတွေ စုပုံနေ - ဒီဇင်ဘာ ၆ ရက် နိုင်ငံတကာ ထိပ်တန်းသတင်းများ,၆ ဒီဇင်ဘာ ၂၀၂၃
အစ္စရေးကို အောက်တိုဘာ ၇ ရက်တိုက်ခိုက်မှုအတွက် တပ်ဖွဲ့ကို ဟားမတ်စ် ဘယ်လိုတည်ဆောက်ခဲ့လဲ,၆ ဒီဇင်ဘာ ၂၀၂၃
ဒီဇင်ဘာ ၆ ရက် ထိပ်တန်းသတင်းများ - ဗဟိုဘဏ်ရဲ့  နိုင်ငံခြားငွေ လွတ်လပ်စွာရောင်းချခွင့် ဘာသဘောဆောင်လဲ,၆ ဒီဇင်ဘာ ၂၀၂၃
Blackpink အဖွဲ့ စာချုပ်သစ်ထပ်ချုပ်လိုက်ပြီ,၆ ဒီဇင်ဘာ ၂၀၂၃
အနောက်ဘက်ကမ်းမှာ အစ္စရေး လက်နက်ကိုင်အရပ်သားတွေက ပါလက်စတိုင်းတွေကို တိုက်ခိုက်,၅ ဒီဇင်ဘာ ၂၀၂၃
မုန်းမှာ တိုက်ပွဲပြင်းထန်ပြီး ဒေသခံတချို့ ပိတ်မိနေ,၅ ဒီဇင်ဘာ ၂၀၂၃
နိုင်ဂျီးရီးယားစစ်တပ် ဒရုန်းနဲ့ မှားတိုက်ခိုက်လို့ အရပ်သား ၈၅ ယောက် သေဆုံး - ဒီဇင်ဘာ ၅ ရက် ထိပ်တန်း နိုင်ငံတကာ သတင်း,၅ ဒီဇင်ဘာ ၂၀၂၃
ဆစ်ခ် ခွဲထွက်ရေးသမား ကနေဒါမှာ သတ်ဖြတ်မခံရခင် အမေရိကန် အေးဂျင့်တွေ ဘာတွေသိထားခဲ့လဲ,၅ ဒီဇင်ဘာ ၂၀၂၃
ကြာပိုင်ရွာက မီးလောင်ရုပ်အလောင်းတွေ,၄ ဒီဇင်ဘာ ၂၀၂၃
ပါလက်စတိုင်းတွေကို တောက်ဘက်ပိုင်းပိုကျတဲ့ နေရာတွေကို ထပ်ရွှေ့ဖို့ အစ္စရေးပြော - ဒီဇင်ဘာ ၄ ရက် ထိပ်တန်း နိုင်ငံတကာ သတင်းများ,၄ ဒီဇင်ဘာ ၂၀၂၃
